0 verbose cli [
0 verbose cli   'C:\\Program Files\\nodejs\\node.exe',
0 verbose cli   'C:\\Program Files (x86)\\Nodist\\bin\\node_modules\\npm\\bin\\npm-cli.js',
0 verbose cli   'install'
0 verbose cli ]
1 info using npm@8.3.0
2 info using node@v16.13.1
3 timing npm:load:whichnode Completed in 0ms
4 timing config:load:defaults Completed in 2ms
5 timing config:load:file:C:\Program Files (x86)\Nodist\bin\node_modules\npm\npmrc Completed in 2ms
6 timing config:load:builtin Completed in 2ms
7 timing config:load:cli Completed in 1ms
8 timing config:load:env Completed in 1ms
9 timing config:load:file:C:\Program Files (x86)\Nodist\node_modules\qmk-hid-display-master\.npmrc Completed in 0ms
10 timing config:load:project Completed in 1ms
11 timing config:load:file:C:\Users\thijs\.npmrc Completed in 1ms
12 timing config:load:user Completed in 1ms
13 timing config:load:file:C:\Program Files (x86)\Nodist\bin\etc\npmrc Completed in 0ms
14 timing config:load:global Completed in 0ms
15 timing config:load:validate Completed in 0ms
16 timing config:load:credentials Completed in 1ms
17 timing config:load:setEnvs Completed in 1ms
18 timing config:load Completed in 12ms
19 timing npm:load:configload Completed in 12ms
20 timing npm:load:setTitle Completed in 0ms
21 timing config:load:flatten Completed in 3ms
22 timing npm:load:display Completed in 5ms
23 verbose logfile C:\Users\thijs\AppData\Local\npm-cache\_logs\2022-01-10T19_14_31_584Z-debug-0.log
24 timing npm:load:logFile Completed in 5ms
25 timing npm:load:timers Completed in 0ms
26 timing npm:load:configScope Completed in 0ms
27 timing npm:load Completed in 22ms
28 timing arborist:ctor Completed in 1ms
29 silly logfile start cleaning logs, removing 1 files
30 timing idealTree:init Completed in 596ms
31 timing idealTree:userRequests Completed in 0ms
32 silly idealTree buildDeps
33 timing idealTree:#root Completed in 1ms
34 timing idealTree:buildDeps Completed in 1ms
35 timing idealTree:fixDepFlags Completed in 1ms
36 timing idealTree Completed in 608ms
37 timing reify:loadTrees Completed in 618ms
38 timing reify:diffTrees Completed in 17ms
39 silly reify moves {}
40 timing reify:retireShallow Completed in 0ms
41 timing reify:createSparse Completed in 289ms
42 timing reify:loadBundles Completed in 0ms
43 silly audit bulk request {
43 silly audit   atomically: [ '1.7.0' ],
43 silly audit   'author-regex': [ '1.0.0' ],
43 silly audit   'aws-sign2': [ '0.7.0' ],
43 silly audit   aws4: [ '1.11.0' ],
43 silly audit   'babel-code-frame': [ '6.26.0' ],
43 silly audit   chalk: [ '1.1.3', '2.4.2', '4.1.0' ],
43 silly audit   'js-tokens': [ '3.0.2', '4.0.0' ],
43 silly audit   'supports-color': [ '2.0.0', '7.2.0', '6.1.0', '5.5.0' ],
43 silly audit   'babel-core': [ '6.26.3' ],
43 silly audit   debug: [ '2.6.9', '4.3.1', '3.2.7' ],
43 silly audit   json5: [ '0.5.1', '2.2.0', '1.0.1' ],
43 silly audit   ms: [ '2.0.0', '2.1.2', '2.1.1' ],
43 silly audit   'babel-generator': [ '6.26.1' ],
43 silly audit   jsesc: [ '1.3.0', '2.5.2', '0.5.0' ],
43 silly audit   'babel-helper-builder-react-jsx': [ '6.26.0' ],
43 silly audit   'babel-helper-evaluate-path': [ '0.1.0' ],
43 silly audit   'babel-helper-flip-expressions': [ '0.1.2' ],
43 silly audit   'babel-helper-is-nodes-equiv': [ '0.0.1' ],
43 silly audit   'babel-helper-is-void-0': [ '0.1.1' ],
43 silly audit   'babel-helper-mark-eval-scopes': [ '0.1.1' ],
43 silly audit   'babel-helper-remove-or-void': [ '0.1.1' ],
43 silly audit   'babel-helper-to-multiple-sequence-expressions': [ '0.1.1' ],
43 silly audit   'babel-helpers': [ '6.24.1' ],
43 silly audit   'babel-loader': [ '8.2.2' ],
43 silly audit   'babel-messages': [ '6.23.0' ],
43 silly audit   'babel-plugin-dynamic-import-node': [ '2.3.3' ],
43 silly audit   'babel-plugin-minify-builtins': [ '0.1.3' ],
43 silly audit   'babel-plugin-minify-constant-folding': [ '0.1.3' ],
43 silly audit   'babel-plugin-minify-dead-code-elimination': [ '0.1.7' ],
43 silly audit   'babel-plugin-minify-flip-comparisons': [ '0.1.2' ],
43 silly audit   'babel-plugin-minify-guarded-expressions': [ '0.1.2' ],
43 silly audit   'babel-plugin-minify-infinity': [ '0.1.2' ],
43 silly audit   'babel-plugin-minify-mangle-names': [ '0.1.3' ],
43 silly audit   'babel-plugin-minify-numeric-literals': [ '0.1.1' ],
43 silly audit   'babel-plugin-minify-replace': [ '0.1.2' ],
43 silly audit   'babel-plugin-minify-simplify': [ '0.1.2' ],
43 silly audit   'babel-plugin-minify-type-constructors': [ '0.1.2' ],
43 silly audit   'babel-plugin-polyfill-corejs2': [ '0.2.0' ],
43 silly audit   'babel-plugin-polyfill-corejs3': [ '0.2.0' ],
43 silly audit   'babel-plugin-polyfill-regenerator': [ '0.2.0' ],
43 silly audit   'babel-plugin-syntax-flow': [ '6.18.0' ],
43 silly audit   'babel-plugin-syntax-jsx': [ '6.18.0' ],
43 silly audit   'babel-plugin-transform-flow-strip-types': [ '6.22.0' ],
43 silly audit   'babel-plugin-transform-inline-consecutive-adds': [ '0.1.2' ],
43 silly audit   'babel-plugin-transform-member-expression-literals': [ '6.9.4' ],
43 silly audit   'babel-plugin-transform-merge-sibling-variables': [ '6.9.4' ],
43 silly audit   'babel-plugin-transform-minify-booleans': [ '6.9.4' ],
43 silly audit   'babel-plugin-transform-property-literals': [ '6.9.4' ],
43 silly audit   'babel-plugin-transform-react-display-name': [ '6.25.0' ],
43 silly audit   'babel-plugin-transform-react-jsx': [ '6.24.1' ],
43 silly audit   'babel-plugin-transform-react-jsx-self': [ '6.22.0' ],
43 silly audit   'babel-plugin-transform-react-jsx-source': [ '6.22.0' ],
43 silly audit   'babel-plugin-transform-regexp-constructors': [ '0.1.1' ],
43 silly audit   'babel-plugin-transform-remove-console': [ '6.9.4' ],
43 silly audit   'babel-plugin-transform-remove-debugger': [ '6.9.4' ],
43 silly audit   'babel-plugin-transform-remove-undefined': [ '0.1.2' ],
43 silly audit   'babel-plugin-transform-simplify-comparison-operators': [ '6.9.4' ],
43 silly audit   'babel-plugin-transform-undefined-to-void': [ '6.9.4' ],
43 silly audit   'babel-preset-babili': [ '0.1.4' ],
43 silly audit   'babel-preset-flow': [ '6.23.0' ],
43 silly audit   'babel-preset-react': [ '6.24.1' ],
43 silly audit   'babel-register': [ '6.26.0' ],
43 silly audit   'babel-runtime': [ '6.26.0' ],
43 silly audit   'babel-template': [ '6.26.0' ],
43 silly audit   'babel-traverse': [ '6.26.0' ],
43 silly audit   globals: [ '9.18.0', '11.12.0' ],
43 silly audit   'babel-types': [ '6.26.0' ],
43 silly audit   'to-fast-properties': [ '1.0.3', '2.0.0' ],
43 silly audit   'babili-webpack-plugin': [ '0.1.2' ],
43 silly audit   babylon: [ '6.18.0' ],
43 silly audit   'balanced-match': [ '1.0.2' ],
43 silly audit   base: [ '0.11.2' ],
43 silly audit   'define-property': [ '1.0.0', '0.2.5', '2.0.2' ],
43 silly audit   'base64-js': [ '1.5.1' ],
43 silly audit   batch: [ '0.6.1' ],
43 silly audit   'bcrypt-pbkdf': [ '1.0.2' ],
43 silly audit   'big.js': [ '5.2.2', '3.2.0' ],
43 silly audit   'binary-extensions': [ '2.2.0', '1.13.1' ],
43 silly audit   bindings: [ '1.5.0' ],
43 silly audit   bl: [ '4.1.0' ],
43 silly audit   'readable-stream': [ '3.6.0', '2.3.7' ],
43 silly audit   bluebird: [ '3.7.2' ],
43 silly audit   'body-parser': [ '1.19.0' ],
43 silly audit   bytes: [ '3.1.0', '3.0.0' ],
43 silly audit   qs: [ '6.7.0', '6.5.2' ],
43 silly audit   bonjour: [ '3.5.0' ],
43 silly audit   boolbase: [ '1.0.0' ],
43 silly audit   boolean: [ '3.0.3' ],
43 silly audit   'brace-expansion': [ '1.1.11' ],
43 silly audit   braces: [ '2.3.2', '3.0.2' ],
43 silly audit   'extend-shallow': [ '2.0.1', '3.0.2' ],
43 silly audit   'is-extendable': [ '0.1.1', '1.0.1' ],
43 silly audit   brorand: [ '1.1.0' ],
43 silly audit   'browserify-aes': [ '1.2.0' ],
43 silly audit   'browserify-cipher': [ '1.0.1' ],
43 silly audit   'browserify-des': [ '1.0.2' ],
43 silly audit   'browserify-rsa': [ '4.1.0' ],
43 silly audit   'browserify-sign': [ '4.2.1' ],
43 silly audit   'safe-buffer': [ '5.2.1', '5.1.2' ],
43 silly audit   'browserify-zlib': [ '0.2.0' ],
43 silly audit   browserslist: [ '4.16.4' ],
43 silly audit   buffer: [ '5.7.1', '4.9.2' ],
43 silly audit   'buffer-alloc': [ '1.2.0' ],
43 silly audit   'buffer-alloc-unsafe': [ '1.1.0' ],
43 silly audit   'buffer-crc32': [ '0.2.13' ],
43 silly audit   'buffer-fill': [ '1.0.0' ],
43 silly audit   'buffer-from': [ '1.1.1' ],
43 silly audit   'buffer-indexof': [ '1.1.1' ],
43 silly audit   'buffer-xor': [ '1.0.3' ],
43 silly audit   'builtin-status-codes': [ '3.0.0' ],
43 silly audit   cacache: [ '12.0.4' ],
43 silly audit   chownr: [ '1.1.4', '2.0.0' ],
43 silly audit   rimraf: [ '2.7.1', '3.0.2' ],
43 silly audit   'cache-base': [ '1.0.1' ],
43 silly audit   'cacheable-lookup': [ '5.0.4' ],
43 silly audit   'cacheable-request': [ '6.1.0', '7.0.1' ],
43 silly audit   'get-stream': [ '5.2.0', '4.1.0' ],
43 silly audit   'lowercase-keys': [ '2.0.0', '1.0.1' ],
43 silly audit   'call-bind': [ '1.0.2' ],
43 silly audit   'camel-case': [ '3.0.0' ],
43 silly audit   camelcase: [ '5.3.1', '2.1.1' ],
43 silly audit   'caniuse-lite': [ '1.0.30001211' ],
43 silly audit   caseless: [ '0.12.0' ],
43 silly audit   chokidar: [ '3.5.1', '2.1.8' ],
43 silly audit   'fill-range': [ '7.0.1', '4.0.0' ],
43 silly audit   'is-number': [ '7.0.0', '3.0.0' ],
43 silly audit   'to-regex-range': [ '5.0.1', '2.1.1' ],
43 silly audit   'chrome-trace-event': [ '1.0.3' ],
43 silly audit   'chromium-pickle-js': [ '0.2.0' ],
43 silly audit   'cipher-base': [ '1.0.4' ],
43 silly audit   'class-utils': [ '0.3.6' ],
43 silly audit   'is-accessor-descriptor': [ '0.1.6', '1.0.0' ],
43 silly audit   'kind-of': [ '3.2.2', '5.1.0', '4.0.0', '6.0.3' ],
43 silly audit   'is-data-descriptor': [ '0.1.4', '1.0.0' ],
43 silly audit   'is-descriptor': [ '0.1.6', '1.0.2' ],
43 silly audit   'clean-css': [ '4.2.3' ],
43 silly audit   'source-map': [ '0.6.1', '0.5.7' ],
43 silly audit   'cli-cursor': [ '3.1.0' ],
43 silly audit   'cli-spinners': [ '2.6.0' ],
43 silly audit   cliui: [ '7.0.4', '3.2.0', '5.0.0' ],
43 silly audit   'is-fullwidth-code-point': [ '3.0.0', '1.0.0', '2.0.0' ],
43 silly audit   'string-width': [ '4.2.2', '1.0.2', '3.1.0' ],
43 silly audit   'strip-ansi': [ '6.0.0', '3.0.1', '5.2.0' ],
43 silly audit   clone: [ '1.0.4' ],
43 silly audit   'clone-response': [ '1.0.2' ],
43 silly audit   clsx: [ '1.1.1' ],
43 silly audit   'code-point-at': [ '1.1.0' ],
43 silly audit   'collection-visit': [ '1.0.0' ],
43 silly audit   'color-convert': [ '1.9.3', '2.0.1' ],
43 silly audit   'color-name': [ '1.1.3', '1.1.4' ],
43 silly audit   colorette: [ '1.2.2' ],
43 silly audit   colors: [ '1.4.0' ],
43 silly audit   'combined-stream': [ '1.0.8' ],
43 silly audit   commondir: [ '1.0.1' ],
43 silly audit   'compare-version': [ '0.1.2' ],
43 silly audit   'component-emitter': [ '1.3.0' ],
43 silly audit   compressible: [ '2.0.18' ],
43 silly audit   compression: [ '1.7.4' ],
43 silly audit   'concat-map': [ '0.0.1' ],
43 silly audit   'concat-stream': [ '1.6.2' ],
43 silly audit   conf: [ '10.0.0' ],
43 silly audit   'ajv-formats': [ '2.0.2' ],
43 silly audit   'json-schema-traverse': [ '1.0.0', '0.4.1' ],
43 silly audit   'lru-cache': [ '6.0.0', '5.1.1' ],
43 silly audit   semver: [ '7.3.5', '7.0.0', '5.7.1', '6.3.0' ],
43 silly audit   'config-chain': [ '1.1.12' ],
43 silly audit   'connect-history-api-fallback': [ '1.6.0' ],
43 silly audit   'console-browserify': [ '1.2.0' ],
43 silly audit   'console-control-strings': [ '1.1.0' ],
43 silly audit   'constants-browserify': [ '1.0.0' ],
43 silly audit   'content-disposition': [ '0.5.3' ],
43 silly audit   'content-type': [ '1.0.4' ],
43 silly audit   'convert-source-map': [ '1.7.0' ],
43 silly audit   cookie: [ '0.4.0' ],
43 silly audit   'cookie-parser': [ '1.4.5' ],
43 silly audit   'cookie-signature': [ '1.0.6' ],
43 silly audit   cookiejar: [ '2.1.2' ],
43 silly audit   'copy-concurrently': [ '1.0.5' ],
43 silly audit   'copy-descriptor': [ '0.1.1' ],
43 silly audit   'core-js': [ '2.6.12', '3.10.1' ],
43 silly audit   'core-js-compat': [ '3.10.1' ],
43 silly audit   'core-util-is': [ '1.0.2' ],
43 silly audit   cors: [ '2.8.5' ],
43 silly audit   'create-ecdh': [ '4.0.4' ],
43 silly audit   'create-hash': [ '1.2.0' ],
43 silly audit   'create-hmac': [ '1.1.7' ],
